*syntastic-checkers.txt*	Syntastic checkers
*syntastic-checkers*

==============================================================================
SYNTAX CHECKERS BY LANGUAGE                          *syntastic-checkers-lang*

|syntastic| comes with checkers for the following languages:
one option per line (cf. |syntastic-config-files|).

See also: |syntastic-c-avrgcc|.

------------------------------------------------------------------------------
2. ClangCheck                                      *syntastic-cpp-clang_check*

Name:        clang_check
Maintainer:  Benjamin Bannier <bbannier@gmail.com>

"ClangCheck" is a wrapper around Clang's "LibTooling"
(http://clang.llvm.org/docs/LibTooling.html). See the official page for
details:

    http://clang.llvm.org/docs/ClangCheck.html

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                       'g:syntastic_clang_check_config_file'
Type: string
Default: ".syntastic_clang_check_config"
file containing compilation flags (such as defines or include directories),
one option per line (cf. |syntastic-config-files|).

Note~

By default you can set "ClangCheck" parameters in
'g:syntastic_cpp_clang_check_args', and compilation parameters (defines,
optimisation flags, etc.) in the configuration file.

However, if you want "ClangCheck" to use compilation databases
(http://clang.llvm.org/docs/JSONCompilationDatabase.html) -- perhaps
generated by "CMake" (https://github.com/rizsotto/Bear) or "Build EAR"
(https://github.com/rizsotto/Bear) -- rather than pass compilation flags
explicitly, set 'g:syntastic_cpp_clang_check_post_args' to an empty string: >
    let g:syntastic_cpp_clang_check_post_args = ""
<
Configuration files pointed to by 'g:syntastic_clang_check_config_file' are
then ignored.

See also: |syntastic-c-clang_check|.

------------------------------------------------------------------------------
3. Clang-Tidy                                       *syntastic-cpp-clang_tidy*

Name:        clang_tidy
Maintainer:  Benjamin Bannier <bbannier@gmail.com>

"Clang-Tidy" is a lint tool based on "Clang" (http://clang.llvm.org/). See
the project's page for details:

    http://clang.llvm.org/extra/clang-tidy.html

Installation~

"Clang-Tidy" is part of the "Clang" (http://clang.llvm.org/) project, but it
isn't built by default. You need to enable compilation of the "Extra Clang
Tools" (http://clang.llvm.org/docs/ClangTools.html#extra-clang-tools) to get
it. See the build tutorial for details:

    http://clang.llvm.org/docs/LibASTMatchersTutorial.html

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                        'g:syntastic_clang_tidy_config_file'
Type: string
Default: ".syntastic_clang_tidy_config"
File containing compilation flags (such as defines or include directories),
one option per line (cf. |syntastic-config-files|).

Note~

By default you can set "ClangTidy" parameters in
'g:syntastic_ppc_clang_tidy_args', and compilation parameters (defines,
optimisation flags, etc.) in the configuration file.

If you want "ClangTidy" to use compilation databases
(http://clang.llvm.org/docs/JSONCompilationDatabase.html) --
perhaps generated by "CMake" (http://cmake.org/) or "Build EAR"
(https://github.com/rizsotto/Bear) -- rather than pass compilation flags
explicitly, set 'g:syntastic_cpp_clang_tidy_post_args' to an empty string: >
    let g:syntastic_cpp_clang_tidy_post_args = ""
<
Configuration files pointed to by 'g:syntastic_clang_tidy_config_file' are
then ignored.

See also: |syntastic-c-clang_tidy|.

------------------------------------------------------------------------------
4. Cppcheck                                           *syntastic-cpp-cppcheck*

Name:        cppcheck
Maintainer:  LCD 47 <lcd047@gmail.com>

"Cppcheck" is a static analysis tool for C/C++ code. See the project's page
for details:

    http://cppcheck.sourceforge.net/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                          'g:syntastic_cppcheck_config_file'
Type: string
Default: ".syntastic_cppcheck_config"
File containing compilation flags (such as defines or include directories),
one option per line (cf. |syntastic-config-files|).

See also: |syntastic-c-cppcheck|.

------------------------------------------------------------------------------
5. Cpplint                                             *syntastic-cpp-cpplint*

Name:        cpplint
Maintainer:  LCD 47 <lcd047@gmail.com>

For details about "Cpplint" see the project's page:

    https://code.google.com/p/google-styleguide/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                             *'g:syntastic_cpp_cpplint_thres'*
Type: integer
Default: 5
Error threshold. Policy violations with a severity above this value are
highlighted as errors, the others are considered warnings by syntastic.

                                              *'g:syntastic_cpp_cpplint_args'*
Type: string
Default: "--verbose=3"
Command line options to pass to "Cpplint"

Note~

By default syntastic expects the "cpplint" script to be named "cpplint.py".
However, if your "cpplint" was installed with "pip", the script's name is
"cpplint", and you need to set 'g:syntastic_cpp_cpplint_exec' accordingly:
>
    let g:syntastic_cpp_cpplint_exec = "cpplint"
<
------------------------------------------------------------------------------
6. GCC                                                     *syntastic-cpp-gcc*

Name:        gcc
Maintainer:  Gregor Uhlenheuer <kongo2002@gmail.com>

Checker options~
                                                  *'g:syntastic_cpp_compiler'*
Type: string
Default: "g++", or "clang++" if GCC is not found
Compiler executable.

                                               *'g:syntastic_cpp_errorformat'*
Type: string
Default: unset
Override for the default |'errorformat'|.

                                     *'g:syntastic_cpp_remove_include_errors'*
